id,type,time,author,author_id,re_tweeter,associated_tweet,text,links,hashtags,mentions,reply_count,favorite_count,retweet_count
993872079274508289,tweet,1525792543000,5hirish,428808036,,993872079274508289,"Built @twitter #scrapper inspired by @kennethreitz similar project. Does a bunch of other cool stuff like extracting user tweets with all meta-data, hastags, images, likes, etc. extracting tweets based on keyword or hastag search #python @Github https://github.com/5hirish/tweet_scrapper …pic.twitter.com/bXdnrWXNwr","['https://t.co/ID5hJ6InIu', 'https://t.co/bXdnrWXNwr']","['#scrapper', '#python']","['@Twitter', '@kennethreitz', '@github']",1,17,8
1166692284047314944,tweet,1566996091000,5hirish,428808036,,1166692284047314944,I will always revisit this from time to time...https://twitter.com/ProfFeynman/status/1166399456599773190 …,['https://t.co/a5nFbdINU5'],[],[],0,0,0
1150790072230436864,tweet,1563204708000,KateBour,2828817653,5hirish,1150790072230436864,@instagram engagement dropped 18% in 2019 Only 41% of @Google searches get organic click <1% of @facebook fans see posts in newsfeed Marketers who do regular audience research do 466% better—The lesson? Channels change rapidly. People don't. Invest accordingly.,[],[],"['@instagram', '@Google', '@facebook']",17,1598,455
1165246810346201090,tweet,1566651463000,AstroKatie,33773592,5hirish,1165244829024096256,There’s something astonishing about the entitlement people often feel around e-mails. “Just by typing something into my computer I have the power to create for the recipient a strict moral obligation whenever I want and I will judge them harshly if they don’t meet it”,[],[],[],9,1722,96
1162094063182602240,tweet,1565899789000,MartinDeenATL,1009949348,5hirish,1162094063182602240,"Is @YouTube experiencing problems for anyone else?  Signed me out of my account and won’t let me sign back in. (Doesn’t challenge me for credentials or anything, just go straight to the “oops” screen. ). #YouTubeDOWN",[],['#YouTubeDOWN'],['@YouTube'],4,9,1
1164634078357803009,tweet,1566505376000,ProfFeynman,823518894182846464,5hirish,1164634078357803009,"I have no responsibility to live up to what others expect of me. That's their mistake, not my failing.pic.twitter.com/TkgTy1bpKI",['https://t.co/TkgTy1bpKI'],[],[],28,9034,2869
1164569758613663745,tweet,1566490041000,HaramiParindey,117800926,5hirish,1164569758613663745,"“Save Amazon. Save Earth”- Pooja from Lajpat Nagar who wears leather and fur clothes, travels to neighbourhood market in her petrol car, drinks only Bisleri water 20₹ waala and throws bottle on the road, and papa ki pari always needs AC",[],[],[],38,3094,635
1162771500522496000,tweet,1566061303000,HarvardBiz,14800270,5hirish,1162771500522496000,It doesn’t happen by accident.https://s.hbr.org/2z708Wg,['https://t.co/o5WrStfKRm'],[],[],19,521,203
1162745486278909952,tweet,1566055101000,MKBHD,29873662,5hirish,1162745486278909952,"Just dropping to remind Twitter the DIVO is the best looking Bugatti of all time, no contest. That is all.pic.twitter.com/oewkXoeJVb",['https://t.co/oewkXoeJVb'],[],[],620,21557,1743
1162705379383369729,tweet,1566045539000,HaramiParindey,117800926,5hirish,1162705379383369729,Desi culture is your entire family going to drop your relatives to the front door (even to their car) while they are leaving.,[],[],[],25,1311,210
1162633385879019524,tweet,1566028374000,orangebook_,824990584410476544,5hirish,1162633385879019524,Bad habits widely spread:Mindless breathing.Mindless reading.Mindless eating.Mindless reacting.Mindless living leads to living less.,[],[],[],2,183,35
1162440328210571264,tweet,1565982345000,ProfFeynman,823518894182846464,5hirish,1162440328210571264,"• See failure as a beginning.• Never stop learning.• Assume nothing, question everything.• Teach others what you know.• Analyze objectively.• Practice humility.• Respect constructive criticism.• Take initiative.• Give credit where it's due.• Love what you do.",[],[],[],32,7685,3022
1162354808017313792,tweet,1565961956000,lexfridman,427089628,5hirish,1162354808017313792,The basic questions are the hardest to answer. Kids often take these questions seriously. Adults rarely do.,[],[],[],18,706,101
1162064808830627840,tweet,1565892815000,TeamYouTube,3031071234,5hirish,1162064808830627840,"New todayA policy preventing Copyright owners from making $ on manual claims for:Short song clips (ex: 5 sec of a song)Unintentional audio (ex:from passing cars)Claimants can still block monetization or the video itself, but timestamps help you edit out the claim.",[],[],[],5452,132573,14982
1162135005927104512,tweet,1565909551000,rakyll,10809412,5hirish,1162135005927104512,It is not hard to find people. It is hard to find people who feel comfort in their vulnerabilities and don't reflect them to you as destructive behavior. I'm not even sure how many people can resonate with this.,[],[],[],3,159,16
1161837526002229249,tweet,1565838626000,PMOIndia,471741741,5hirish,1161837526002229249,"Wealth creation is a great national service. Let us never see wealth creators with suspicion.Only when wealth is created, wealth will be distributed. Wealth creation is absolutely essential. Those who create wealth are India's wealth and we respect them: PM @narendramodi",[],[],['@narendramodi'],1075,17271,3594
1161964174953594880,tweet,1565868822000,WitchyDruss,87933979,5hirish,1161964174953594880,"Space could be filled with vampires, but we would never know, because telescopes use mirrors.",[],[],[],403,36676,8757
1161719885509955584,tweet,1565810579000,5hirish,428808036,,1161719885509955584,Last couple of weeks and #WeekendGoals have all been around preparing for the first release. Although I have managed to find some cool resources to help you #boostrap your next venture! Excited for new beginnings #StartupIndia,[],"['#WeekendGoals', '#boostrap', '#StartupIndia']",[],0,2,1
1161590475498774528,tweet,1565779725000,5hirish,428808036,,1161590475498774528,Just started watching 'Comedians in car getting coffee with Jerry Seinfeld'. Super into it!,[],[],[],0,0,0
1160919594049200130,tweet,1565619774000,LastWeekTonight,2317351705,5hirish,1160919594049200130,Here's our story from last night about the president of Turkmenistan and his notably strange obsessions:https://www.youtube.com/watch?v=-9QYu8LtH2E …,['https://t.co/5aigFPhYdg'],[],[],63,1105,215
